,Generation - Wind Offshore  [MW] Day Ahead/ BZN|DK2
6109,111.0
6110,108.0
6111,128.0
6112,135.0
6113,147.0
6114,167.0
6115,159.0
6116,146.0
6117,140.0
6118,142.0
6119,156.0
6120,213.0
6121,168.0
6122,165.0
6123,257.0
6124,304.0
6125,316.0
6126,302.0
6127,253.0
6128,235.0
6129,217.0
6130,234.0
6131,242.0
6132,246.0
6133,257.0
6134,270.0
6135,273.0
6136,271.0
6137,270.0
6138,257.0
6139,245.0
6140,235.0
6141,223.0
6142,218.0
6143,212.0
6144,176.0
6145,162.0
6146,137.0
6147,138.0
6148,141.0
6149,98.0
6150,86.0
6151,79.0
6152,68.0
6153,61.0
6154,55.0
6155,53.0
6156,57.0
6157,57.0
6158,50.0
6159,40.0
6160,31.0
6161,26.0
6162,29.0
6163,48.0
6164,72.0
6165,92.0
6166,114.0
6167,151.0
6168,200.0
6169,262.0
6170,300.0
6171,326.0
6172,248.0
6173,242.0
6174,245.0
6175,252.0
6176,351.0
6177,349.0
6178,349.0
6179,349.0
6180,348.0
6181,346.0
6182,342.0
6183,333.0
6184,334.0
6185,347.0
6186,349.0
6187,347.0
6188,344.0
6189,342.0
6190,338.0
6191,335.0
6192,344.0
6193,347.0
6194,340.0
6195,343.0
6196,345.0
6197,340.0
6198,328.0
6199,323.0
6200,306.0
6201,316.0
6202,328.0
6203,325.0
6204,322.0
6205,316.0
6206,307.0
6207,300.0
6208,291.0
6209,287.0
6210,282.0
6211,271.0
6212,267.0
6213,267.0
6214,263.0
6215,262.0
6216,228.0
6217,239.0
6218,261.0
6219,279.0
6220,296.0
6221,321.0
6222,319.0
6223,337.0
6224,338.0
6225,339.0
6226,349.0
6227,355.0
6228,360.0
6229,361.0
6230,364.0
6231,365.0
6232,365.0
6233,365.0
6234,365.0
6235,363.0
6236,359.0
6237,353.0
6238,345.0
6239,334.0
6240,305.0
6241,297.0
6242,295.0
6243,283.0
6244,292.0
6245,292.0
6246,312.0
6247,322.0
6248,330.0
6249,332.0
6250,331.0
6251,329.0
6252,329.0
6253,328.0
6254,328.0
6255,328.0
6256,315.0
6257,284.0
6258,250.0
6259,216.0
6260,207.0
6261,216.0
6262,205.0
6263,189.0
6264,168.0
6265,129.0
6266,91.0
6267,77.0
6268,71.0
6269,74.0
6270,73.0
6271,69.0
6272,60.0
6273,51.0
6274,41.0
6275,37.0
6276,39.0
6277,42.0
6278,47.0
6279,53.0
6280,58.0
6281,62.0
6282,57.0
6283,50.0
6284,44.0
6285,45.0
6286,51.0
6287,62.0
6288,96.0
6289,80.0
6290,67.0
6291,64.0
6292,52.0
6293,68.0
6294,73.0
6295,79.0
6296,79.0
6297,80.0
6298,94.0
6299,116.0
6300,134.0
6301,141.0
6302,137.0
6303,144.0
6304,154.0
6305,151.0
6306,141.0
6307,129.0
6308,130.0
6309,137.0
6310,137.0
6311,145.0
6312,204.0
6313,175.0
6314,158.0
6315,161.0
6316,137.0
6317,135.0
6318,148.0
6319,151.0
6320,143.0
6321,131.0
6322,115.0
6323,95.0
6324,71.0
6325,49.0
6326,35.0
6327,26.0
6328,17.0
6329,9.0
6330,7.0
6331,6.0
6332,7.0
6333,8.0
6334,8.0
6335,9.0
6336,8.0
6337,16.0
6338,28.0
6339,25.0
6340,20.0
6341,8.0
6342,5.0
6343,7.0
6344,8.0
6345,15.0
6346,21.0
6347,27.0
6348,31.0
6349,37.0
6350,51.0
6351,72.0
6352,101.0
6353,138.0
6354,170.0
6355,195.0
6356,211.0
6357,214.0
6358,211.0
6359,209.0
6360,266.0
6361,297.0
6362,305.0
6363,293.0
6364,273.0
6365,253.0
6366,226.0
6367,213.0
6368,226.0
6369,221.0
6370,209.0
6371,205.0
6372,211.0
6373,225.0
6374,244.0
6375,265.0
6376,274.0
6377,266.0
6378,241.0
6379,213.0
6380,195.0
6381,182.0
6382,169.0
6383,152.0
6384,107.0
6385,66.0
6386,26.0
6387,11.0
6388,8.0
6389,6.0
6390,6.0
6391,6.0
6392,6.0
6393,6.0
6394,7.0
6395,7.0
6396,6.0
6397,6.0
6398,5.0
6399,5.0
6400,6.0
6401,8.0
6402,13.0
6403,18.0
6404,24.0
6405,27.0
6406,29.0
6407,32.0
6408,26.0
6409,31.0
6410,29.0
6411,26.0
6412,31.0
6413,32.0
6414,35.0
6415,34.0
6416,33.0
6417,33.0
6418,30.0
6419,25.0
6420,23.0
6421,24.0
6422,28.0
6423,33.0
6424,41.0
6425,44.0
6426,42.0
6427,43.0
6428,42.0
6429,41.0
6430,41.0
6431,39.0
6432,32.0
6433,29.0
6434,28.0
6435,22.0
6436,17.0
6437,14.0
6438,9.0
6439,6.0
6440,5.0
6441,7.0
6442,9.0
6443,16.0
6444,20.0
6445,20.0
6446,18.0
6447,21.0
6448,28.0
6449,38.0
6450,59.0
6451,101.0
6452,159.0
6453,207.0
6454,230.0
6455,232.0
6456,227.0
6457,214.0
6458,198.0
6459,175.0
6460,184.0
6461,196.0
6462,210.0
6463,221.0
6464,228.0
6465,205.0
6466,150.0
6467,119.0
6468,100.0
6469,83.0
6470,69.0
6471,60.0
6472,52.0
6473,44.0
6474,41.0
6475,41.0
6476,43.0
6477,54.0
6478,77.0
6479,101.0
6480,94.0
6481,116.0
6482,162.0
6483,199.0
6484,223.0
6485,255.0
6486,261.0
6487,282.0
6488,274.0
6489,270.0
6490,255.0
6491,214.0
6492,166.0
6493,132.0
6494,110.0
6495,110.0
6496,128.0
6497,172.0
6498,222.0
6499,275.0
6500,323.0
6501,338.0
6502,342.0
6503,344.0
6504,348.0
6505,338.0
6506,321.0
6507,296.0
6508,285.0
6509,301.0
6510,310.0
6511,309.0
6512,316.0
6513,328.0
6514,325.0
6515,306.0
6516,291.0
6517,290.0
6518,276.0
6519,262.0
6520,261.0
6521,243.0
6522,213.0
6523,187.0
6524,179.0
6525,186.0
6526,188.0
6527,193.0
6528,199.0
6529,179.0
6530,185.0
6531,134.0
6532,128.0
6533,106.0
6534,77.0
6535,127.0
6536,266.0
6537,333.0
6538,347.0
6539,353.0
6540,356.0
6541,358.0
6542,359.0
6543,360.0
6544,361.0
6545,361.0
6546,361.0
6547,359.0
6548,355.0
6549,348.0
6550,335.0
6551,309.0
6552,227.0
6553,183.0
6554,127.0
6555,80.0
6556,47.0
6557,34.0
6558,18.0
6559,8.0
6560,5.0
6561,7.0
6562,13.0
6563,26.0
6564,43.0
6565,56.0
6566,62.0
6567,58.0
6568,47.0
6569,38.0
6570,32.0
6571,34.0
6572,45.0
6573,59.0
6574,74.0
6575,85.0
6576,87.0
6577,81.0
6578,77.0
6579,93.0
6580,107.0
6581,144.0
6582,131.0
6583,152.0
6584,159.0
6585,160.0
6586,171.0
6587,177.0
6588,189.0
6589,202.0
6590,224.0
6591,255.0
6592,269.0
6593,276.0
6594,283.0
6595,275.0
6596,233.0
6597,181.0
6598,141.0
6599,121.0
6600,125.0
6601,146.0
6602,169.0
6603,131.0
6604,128.0
6605,102.0
6606,87.0
6607,114.0
6608,99.0
6609,86.0
6610,58.0
6611,40.0
6612,32.0
6613,25.0
6614,20.0
6615,19.0
6616,19.0
6617,18.0
6618,15.0
6619,13.0
6620,9.0
6621,5.0
6622,3.0
6623,1.0
6624,4.0
6625,4.0
6626,4.0
6627,4.0
6628,5.0
6629,5.0
6630,8.0
6631,15.0
6632,35.0
6633,52.0
6634,66.0
6635,69.0
6636,64.0
6637,58.0
6638,53.0
6639,53.0
6640,60.0
6641,75.0
6642,97.0
6643,128.0
6644,154.0
6645,165.0
6646,174.0
6647,203.0
6648,177.0
6649,225.0
6650,245.0
6651,274.0
6652,277.0
6653,254.0
6654,220.0
6655,250.0
6656,229.0
6657,235.0
6658,220.0
6659,216.0
6660,215.0
6661,206.0
6662,193.0
6663,168.0
6664,145.0
6665,123.0
6666,103.0
6667,89.0
6668,81.0
6669,71.0
6670,59.0
6671,51.0
6672,30.0
6673,25.0
6674,29.0
6675,27.0
6676,24.0
6677,23.0
6678,19.0
6679,21.0
6680,25.0
6681,23.0
6682,20.0
6683,20.0
6684,23.0
6685,24.0
6686,23.0
6687,25.0
6688,25.0
6689,31.0
6690,44.0
6691,56.0
6692,65.0
6693,65.0
6694,59.0
6695,55.0
6696,50.0
6697,39.0
6698,48.0
6699,57.0
6700,55.0
6701,47.0
6702,64.0
6703,63.0
6704,49.0
6705,37.0
6706,22.0
6707,12.0
6708,7.0
6709,6.0
6710,5.0
6711,5.0
6712,5.0
6713,5.0
6714,5.0
6715,4.0
6716,5.0
6717,9.0
6718,21.0
6719,51.0
6720,107.0
6721,141.0
6722,153.0
6723,162.0
6724,229.0
6725,248.0
6726,272.0
6727,291.0
6728,327.0
6729,343.0
6730,353.0
6731,350.0
6732,326.0
6733,292.0
6734,262.0
6735,235.0
6736,218.0
6737,209.0
6738,208.0
6739,217.0
6740,221.0
6741,236.0
6742,251.0
6743,265.0
6744,217.0
6745,233.0
6746,246.0
6747,251.0
6748,272.0
6749,292.0
6750,306.0
6751,302.0
6752,258.0
6753,251.0
6754,255.0
6755,247.0
6756,232.0
6757,219.0
6758,208.0
6759,196.0
6760,183.0
6761,169.0
6762,160.0
6763,168.0
6764,181.0
6765,186.0
6766,188.0
6767,198.0
6768,166.0
6769,203.0
6770,211.0
6771,246.0
6772,277.0
6773,285.0
6774,281.0
6775,272.0
6776,283.0
6777,297.0
6778,314.0
6779,312.0
6780,308.0
6781,303.0
6782,299.0
6783,299.0
6784,289.0
6785,295.0
6786,313.0
6787,326.0
6788,333.0
6789,336.0
6790,340.0
6791,342.0
6792,344.0
6793,339.0
6794,339.0
6795,331.0
6796,353.0
6797,354.0
6798,351.0
6799,355.0
6800,350.0
6801,352.0
6802,353.0
6803,352.0
6804,351.0
6805,352.0
6806,351.0
6807,352.0
6808,354.0
6809,364.0
6810,367.0
6811,368.0
6812,369.0
6813,369.0
6814,369.0
6815,369.0
6816,358.0
6817,356.0
6818,351.0
6819,347.0
6820,318.0
6821,271.0
6822,220.0
6823,202.0
6824,187.0
6825,175.0
6826,184.0
6827,206.0
6828,230.0
6829,247.0
6830,259.0
6831,267.0
6832,268.0
6833,261.0
6834,247.0
6835,225.0
6836,196.0
6837,169.0
6838,153.0
6839,138.0
6840,108.0
6841,84.0
6842,59.0
6843,47.0
6844,33.0
6845,24.0
6846,14.0
6847,10.0
6848,8.0
6849,11.0
6850,22.0
6851,37.0
6852,48.0
6853,52.0
6854,53.0
6855,62.0
6856,100.0
6857,168.0
6858,244.0
6859,305.0
6860,342.0
6861,358.0
6862,361.0
6863,362.0
6864,353.0
6865,354.0
6866,353.0
6867,356.0
6868,356.0
6869,354.0
6870,350.0
6871,340.0
6872,314.0
6873,271.0
6874,214.0
6875,146.0
6876,79.0
6877,38.0
6878,16.0
6879,7.0
6880,5.0
6881,5.0
6882,12.0
6883,30.0
6884,59.0
6885,96.0
6886,140.0
6887,187.0
6888,248.0
6889,250.0
6890,268.0
6891,275.0
6892,279.0
6893,278.0
6894,274.0
6895,257.0
6896,206.0
6897,149.0
6898,98.0
6899,66.0
6900,48.0
6901,38.0
6902,30.0
6903,22.0
6904,18.0
6905,17.0
6906,14.0
6907,12.0
6908,12.0
6909,14.0
6910,14.0
6911,13.0
6912,21.0
6913,42.0
6914,54.0
6915,51.0
6916,45.0
6917,22.0
6918,16.0
6919,12.0
6920,11.0
6921,19.0
6922,41.0
6923,66.0
6924,86.0
6925,121.0
6926,158.0
6927,192.0
6928,207.0
6929,203.0
6930,195.0
6931,167.0
6932,133.0
6933,96.0
6934,66.0
6935,62.0
6936,33.0
6937,51.0
6938,74.0
6939,92.0
6940,108.0
6941,140.0
6942,168.0
6943,211.0
6944,239.0
6945,247.0
6946,247.0
6947,241.0
6948,233.0
6949,214.0
6950,183.0
6951,152.0
6952,116.0
6953,93.0
6954,77.0
6955,56.0
6956,40.0
6957,27.0
6958,21.0
6959,20.0
6960,17.0
6961,34.0
6962,61.0
6963,86.0
6964,117.0
6965,143.0
6966,148.0
6967,150.0
6968,176.0
6969,162.0
6970,128.0
6971,125.0
6972,141.0
6973,168.0
6974,198.0
6975,228.0
6976,259.0
6977,292.0
6978,323.0
6979,340.0
6980,342.0
6981,336.0
6982,329.0
6983,325.0
6984,349.0
6985,347.0
6986,349.0
6987,342.0
6988,348.0
6989,340.0
6990,319.0
6991,283.0
6992,253.0
6993,242.0
6994,237.0
6995,216.0
6996,191.0
6997,176.0
6998,171.0
6999,175.0
7000,184.0
7001,192.0
7002,201.0
7003,214.0
7004,235.0
7005,239.0
7006,230.0
7007,200.0
7008,143.0
7009,123.0
7010,99.0
7011,76.0
7012,53.0
7013,40.0
7014,36.0
7015,35.0
7016,32.0
7017,28.0
7018,21.0
7019,14.0
7020,11.0
7021,10.0
7022,10.0
7023,9.0
7024,8.0
7025,6.0
7026,6.0
7027,9.0
7028,12.0
7029,17.0
7030,27.0
7031,40.0
7032,25.0
7033,41.0
7034,50.0
7035,54.0
7036,86.0
7037,130.0
7038,131.0
7039,136.0
7040,139.0
7041,143.0
7042,154.0
7043,152.0
7044,133.0
7045,110.0
7046,85.0
7047,57.0
7048,37.0
7049,29.0
7050,33.0
7051,33.0
7052,34.0
7053,41.0
7054,51.0
7055,67.0
7056,52.0
7057,71.0
7058,79.0
7059,77.0
7060,109.0
7061,118.0
7062,146.0
7063,156.0
7064,163.0
7065,175.0
7066,190.0
7067,186.0
7068,177.0
7069,177.0
7070,173.0
7071,171.0
7072,162.0
7073,151.0
7074,142.0
7075,135.0
7076,125.0
7077,104.0
7078,86.0
7079,73.0
7080,87.0
7081,63.0
7082,46.0
7083,36.0
7084,30.0
7085,15.0
7086,12.0
7087,13.0
7088,13.0
7089,17.0
7090,23.0
7091,25.0
7092,24.0
7093,20.0
7094,13.0
7095,8.0
7096,8.0
7097,15.0
7098,28.0
7099,47.0
7100,65.0
7101,81.0
7102,91.0
7103,94.0
7104,133.0
7105,113.0
7106,98.0
7107,92.0
7108,89.0
7109,106.0
7110,114.0
7111,109.0
7112,120.0
7113,124.0
7114,116.0
7115,109.0
7116,98.0
7117,80.0
7118,68.0
7119,72.0
7120,84.0
7121,98.0
7122,103.0
7123,104.0
7124,120.0
7125,139.0
7126,169.0
7127,206.0
7128,263.0
7129,273.0
7130,282.0
7131,218.0
7132,293.0
7133,278.0
7134,251.0
7135,236.0
7136,252.0
7137,275.0
7138,289.0
7139,295.0
7140,293.0
7141,282.0
7142,281.0
7143,281.0
7144,263.0
7145,236.0
7146,221.0
7147,232.0
7148,254.0
7149,270.0
7150,292.0
7151,321.0
7152,347.0
7153,360.0
7154,321.0
7155,254.0
7156,250.0
7157,251.0
7158,250.0
7159,255.0
7160,355.0
7161,355.0
7162,357.0
7163,357.0
7164,358.0
7165,357.0
7166,353.0
7167,349.0
7168,344.0
7169,341.0
7170,342.0
7171,344.0
7172,348.0
7173,351.0
7174,352.0
7175,351.0
7176,354.0
7177,356.0
7178,357.0
7179,354.0
7180,247.0
7181,246.0
7182,251.0
7183,352.0
7184,253.0
7185,347.0
7186,343.0
7187,348.0
7188,350.0
7189,352.0
7190,353.0
7191,353.0
7192,353.0
7193,350.0
7194,349.0
7195,349.0
7196,351.0
7197,354.0
7198,357.0
7199,358.0
7200,359.0
7201,346.0
7202,349.0
7203,352.0
7204,349.0
7205,342.0
7206,319.0
7207,288.0
7208,248.0
7209,200.0
7210,148.0
7211,112.0
7212,98.0
7213,92.0
7214,95.0
7215,85.0
7216,65.0
7217,69.0
7218,82.0
7219,94.0
7220,100.0
7221,102.0
7222,99.0
7223,87.0
7224,76.0
7225,60.0
7226,57.0
7227,72.0
7228,58.0
7229,59.0
7230,72.0
7231,90.0
7232,84.0
7233,68.0
7234,56.0
7235,45.0
7236,35.0
7237,27.0
7238,23.0
7239,20.0
7240,20.0
7241,23.0
7242,27.0
7243,30.0
7244,32.0
7245,31.0
7246,27.0
7247,20.0
7248,14.0
7249,23.0
7250,24.0
7251,20.0
7252,12.0
7253,6.0
7254,3.0
7255,2.0
7256,1.0
7257,2.0
7258,2.0
7259,2.0
7260,2.0
7261,2.0
7262,2.0
7263,3.0
7264,3.0
7265,3.0
7266,3.0
7267,4.0
7268,4.0
7269,6.0
7270,8.0
7271,11.0
7272,16.0
7273,16.0
7274,25.0
7275,28.0
7276,38.0
7277,42.0
7278,38.0
7279,33.0
7280,30.0
7281,32.0
7282,30.0
7283,28.0
7284,24.0
7285,21.0
7286,18.0
7287,14.0
7288,10.0
7289,8.0
7290,7.0
7291,6.0
7292,6.0
7293,7.0
7294,10.0
7295,16.0
7296,23.0
7297,36.0
7298,47.0
7299,55.0
7300,63.0
7301,76.0
7302,106.0
7303,136.0
7304,145.0
7305,164.0
7306,203.0
7307,237.0
7308,248.0
7309,255.0
7310,265.0
7311,274.0
7312,281.0
7313,284.0
7314,279.0
7315,264.0
7316,242.0
7317,219.0
7318,196.0
7319,170.0
7320,146.0
7321,105.0
7322,101.0
7323,76.0
7324,81.0
7325,87.0
7326,91.0
7327,90.0
7328,91.0
7329,95.0
7330,105.0
7331,117.0
7332,135.0
7333,178.0
7334,220.0
7335,233.0
7336,219.0
7337,210.0
7338,210.0
7339,233.0
7340,254.0
7341,238.0
7342,215.0
7343,200.0
7344,200.0
7345,165.0
7346,164.0
7347,158.0
7348,113.0
7349,122.0
7350,84.0
7351,61.0
7352,47.0
7353,49.0
7354,44.0
7355,34.0
7356,26.0
7357,22.0
7358,20.0
7359,22.0
7360,25.0
7361,29.0
7362,36.0
7363,45.0
7364,56.0
7365,67.0
7366,71.0
7367,73.0
7368,80.0
7369,43.0
7370,51.0
7371,63.0
7372,71.0
7373,80.0
7374,111.0
7375,149.0
7376,186.0
7377,166.0
7378,162.0
7379,184.0
7380,215.0
7381,218.0
7382,193.0
7383,170.0
7384,157.0
7385,137.0
7386,119.0
7387,115.0
7388,111.0
7389,105.0
7390,120.0
7391,148.0
7392,173.0
7393,232.0
7394,238.0
7395,237.0
7396,209.0
7397,173.0
7398,158.0
7399,136.0
7400,142.0
7401,142.0
7402,135.0
7403,130.0
7404,121.0
7405,103.0
7406,89.0
7407,82.0
7408,82.0
7409,83.0
7410,81.0
7411,78.0
7412,74.0
7413,72.0
7414,69.0
7415,64.0
7416,59.0
7417,75.0
7418,76.0
7419,78.0
7420,57.0
7421,54.0
7422,48.0
7423,34.0
7424,26.0
7425,21.0
7426,14.0
7427,8.0
7428,6.0
7429,6.0
7430,5.0
7431,5.0
7432,5.0
7433,6.0
7434,6.0
7435,5.0
7436,5.0
7437,5.0
7438,6.0
7439,5.0
7440,5.0
7441,2.0
7442,4.0
7443,5.0
7444,1.0
7445,1.0
7446,2.0
7447,3.0
7448,4.0
7449,3.0
7450,4.0
7451,9.0
7452,11.0
7453,7.0
7454,7.0
7455,10.0
7456,15.0
7457,24.0
7458,35.0
7459,48.0
7460,65.0
7461,82.0
7462,96.0
7463,116.0
7464,140.0
7465,160.0
7466,161.0
7467,194.0
7468,196.0
7469,187.0
7470,151.0
7471,115.0
7472,91.0
7473,82.0
7474,63.0
7475,36.0
7476,17.0
7477,7.0
7478,3.0
7479,3.0
7480,3.0
7481,1.0
7482,1.0
7483,1.0
7484,3.0
7485,4.0
7486,4.0
7487,5.0
7488,9.0
7489,14.0
7490,25.0
7491,31.0
7492,23.0
7493,30.0
7494,23.0
7495,20.0
7496,18.0
7497,18.0
7498,18.0
7499,19.0
7500,22.0
7501,25.0
7502,23.0
7503,21.0
7504,22.0
7505,23.0
7506,23.0
7507,22.0
7508,24.0
7509,28.0
7510,31.0
7511,40.0
7512,39.0
7513,53.0
7514,40.0
7515,24.0
7516,14.0
7517,11.0
7518,8.0
7519,6.0
7520,5.0
7521,8.0
7522,13.0
7523,13.0
7524,11.0
7525,9.0
7526,8.0
7527,7.0
7528,7.0
7529,12.0
7530,27.0
7531,51.0
7532,78.0
7533,105.0
7534,135.0
7535,163.0
7536,183.0
7537,253.0
7538,262.0
7539,231.0
7540,234.0
7541,223.0
7542,191.0
7543,173.0
7544,198.0
7545,190.0
7546,172.0
7547,163.0
7548,168.0
7549,169.0
7550,165.0
7551,177.0
7552,212.0
7553,254.0
7554,289.0
7555,312.0
7556,327.0
7557,334.0
7558,333.0
7559,326.0
7560,314.0
7561,288.0
7562,261.0
7563,252.0
7564,261.0
7565,281.0
7566,289.0
7567,288.0
7568,301.0
7569,319.0
7570,321.0
7571,318.0
7572,310.0
7573,292.0
7574,274.0
7575,266.0
7576,261.0
7577,259.0
7578,252.0
7579,245.0
7580,249.0
7581,250.0
7582,238.0
7583,217.0
7584,189.0
7585,156.0
7586,98.0
7587,92.0
7588,97.0
7589,79.0
7590,79.0
7591,99.0
7592,97.0
7593,107.0
7594,131.0
7595,150.0
7596,163.0
7597,172.0
7598,182.0
7599,191.0
7600,206.0
7601,217.0
7602,217.0
7603,204.0
7604,165.0
7605,120.0
7606,97.0
7607,83.0
7608,74.0
7609,99.0
7610,102.0
7611,99.0
7612,86.0
7613,63.0
7614,47.0
7615,28.0
7616,29.0
7617,33.0
7618,42.0
7619,46.0
7620,39.0
7621,27.0
7622,21.0
7623,21.0
7624,32.0
7625,56.0
7626,91.0
7627,130.0
7628,159.0
7629,179.0
7630,199.0
7631,220.0
7632,244.0
7633,242.0
7634,274.0
7635,299.0
7636,346.0
7637,360.0
7638,355.0
7639,357.0
7640,357.0
7641,357.0
7642,358.0
7643,359.0
7644,359.0
7645,359.0
7646,359.0
7647,359.0
7648,358.0
7649,357.0
7650,352.0
7651,344.0
7652,325.0
7653,292.0
7654,263.0
7655,250.0
7656,239.0
7657,127.0
7658,78.0
7659,71.0
7660,66.0
7661,50.0
7662,41.0
7663,41.0
7664,43.0
7665,38.0
7666,26.0
7667,24.0
7668,27.0
7669,44.0
7670,89.0
7671,191.0
7672,299.0
7673,346.0
7674,356.0
7675,359.0
7676,360.0
7677,360.0
7678,359.0
7679,357.0
7680,354.0
7681,352.0
7682,339.0
7683,329.0
7684,315.0
7685,264.0
7686,156.0
7687,82.0
7688,68.0
7689,55.0
7690,48.0
7691,26.0
7692,10.0
7693,4.0
7694,5.0
7695,14.0
7696,38.0
7697,76.0
7698,126.0
7699,182.0
7700,237.0
7701,278.0
7702,303.0
7703,318.0
7704,321.0
7705,291.0
7706,268.0
7707,259.0
7708,252.0
7709,239.0
7710,203.0
7711,166.0
7712,128.0
7713,114.0
7714,105.0
7715,91.0
7716,78.0
7717,65.0
7718,52.0
7719,49.0
7720,57.0
7721,77.0
7722,107.0
7723,166.0
7724,224.0
7725,261.0
7726,278.0
7727,275.0
7728,275.0
7729,301.0
7730,301.0
7731,309.0
7732,312.0
7733,320.0
7734,325.0
7735,322.0
7736,291.0
7737,265.0
7738,296.0
7739,329.0
7740,352.0
7741,357.0
7742,356.0
7743,352.0
7744,345.0
7745,336.0
7746,324.0
7747,306.0
7748,279.0
7749,244.0
7750,198.0
7751,149.0
7752,108.0
7753,117.0
7754,66.0
7755,25.0
7756,4.0
7757,1.0
7758,0.0
7759,0.0
7760,0.0
7761,1.0
7762,4.0
7763,5.0
7764,5.0
7765,5.0
7766,5.0
7767,6.0
7768,7.0
7769,8.0
7770,12.0
7771,26.0
7772,40.0
7773,47.0
7774,48.0
7775,47.0
7776,40.0
7777,10.0
7778,4.0
7779,1.0
7780,0.0
7781,0.0
7782,1.0
7783,3.0
7784,14.0
7785,22.0
7786,33.0
7787,36.0
7788,37.0
7789,45.0
7790,55.0
7791,61.0
7792,69.0
7793,78.0
7794,87.0
7795,93.0
7796,96.0
7797,95.0
7798,92.0
7799,87.0
7800,79.0
7801,103.0
7802,101.0
7803,101.0
7804,110.0
7805,94.0
7806,96.0
7807,81.0
7808,75.0
7809,72.0
7810,67.0
7811,57.0
7812,47.0
7813,38.0
7814,33.0
7815,37.0
7816,45.0
7817,61.0
7818,83.0
7819,99.0
7820,104.0
7821,98.0
7822,89.0
7823,89.0
7824,102.0
7825,171.0
7826,202.0
7827,207.0
7828,199.0
7829,217.0
7830,231.0
7831,243.0
7832,263.0
7833,259.0
7834,257.0
7835,246.0
7836,240.0
7837,237.0
7838,241.0
7839,253.0
7840,273.0
7841,290.0
7842,295.0
7843,295.0
7844,287.0
7845,279.0
7846,284.0
7847,288.0
7848,287.0
7849,289.0
7850,279.0
7851,293.0
7852,309.0
7853,319.0
7854,296.0
7855,280.0
7856,282.0
7857,279.0
7858,280.0
7859,274.0
7860,248.0
7861,223.0
7862,218.0
7863,229.0
7864,247.0
7865,243.0
7866,227.0
7867,216.0
7868,199.0
7869,171.0
7870,138.0
7871,110.0
7872,92.0
7873,59.0
7874,46.0
7875,34.0
7876,48.0
7877,67.0
7878,83.0
7879,87.0
7880,96.0
7881,100.0
7882,93.0
7883,75.0
7884,56.0
7885,45.0
7886,42.0
7887,45.0
7888,53.0
7889,60.0
7890,66.0
7891,72.0
7892,77.0
7893,75.0
7894,67.0
7895,63.0
7896,61.0
7897,62.0
7898,60.0
7899,57.0
7900,58.0
7901,75.0
7902,77.0
7903,68.0
7904,75.0
7905,75.0
7906,75.0
7907,65.0
7908,56.0
7909,52.0
7910,48.0
7911,45.0
7912,49.0
7913,62.0
7914,75.0
7915,83.0
7916,91.0
7917,98.0
7918,98.0
7919,95.0
7920,92.0
7921,81.0
7922,79.0
7923,80.0
7924,92.0
7925,99.0
7926,137.0
7927,127.0
7928,144.0
7929,161.0
7930,168.0
7931,166.0
7932,175.0
7933,194.0
7934,211.0
7935,229.0
7936,236.0
7937,234.0
7938,236.0
7939,238.0
7940,236.0
7941,235.0
7942,236.0
7943,237.0
7944,242.0
7945,213.0
7946,226.0
7947,238.0
7948,262.0
7949,314.0
7950,331.0
7951,318.0
7952,343.0
7953,346.0
7954,342.0
7955,342.0
7956,344.0
7957,346.0
7958,347.0
7959,345.0
7960,339.0
7961,322.0
7962,278.0
7963,238.0
7964,230.0
7965,247.0
7966,275.0
7967,300.0
7968,316.0
7969,324.0
7970,336.0
7971,351.0
7972,354.0
7973,350.0
7974,347.0
7975,315.0
7976,354.0
7977,331.0
7978,349.0
7979,350.0
7980,349.0
7981,346.0
7982,341.0
7983,329.0
7984,305.0
7985,274.0
7986,249.0
7987,227.0
7988,196.0
7989,167.0
7990,138.0
7991,115.0
7992,109.0
7993,101.0
7994,121.0
7995,128.0
7996,125.0
7997,152.0
7998,182.0
7999,214.0
8000,229.0
8001,219.0
8002,204.0
8003,194.0
8004,186.0
8005,183.0
8006,173.0
8007,151.0
8008,139.0
8009,133.0
8010,118.0
8011,101.0
8012,88.0
8013,78.0
8014,66.0
8015,58.0
8016,55.0
8017,39.0
8018,42.0
8019,41.0
8020,43.0
8021,40.0
8022,47.0
8023,50.0
8024,55.0
8025,42.0
8026,35.0
8027,32.0
8028,30.0
8029,31.0
8030,35.0
8031,45.0
8032,56.0
8033,72.0
8034,85.0
8035,87.0
8036,86.0
8037,98.0
8038,119.0
8039,149.0
8040,185.0
8041,181.0
8042,190.0
8043,226.0
8044,213.0
8045,236.0
8046,275.0
8047,252.0
8048,256.0
8049,235.0
8050,222.0
8051,235.0
8052,246.0
8053,257.0
8054,264.0
8055,265.0
8056,249.0
8057,216.0
8058,182.0
8059,147.0
8060,118.0
8061,93.0
8062,73.0
8063,64.0
8064,57.0
8065,40.0
8066,25.0
8067,15.0
8068,11.0
8069,10.0
8070,11.0
8071,12.0
8072,15.0
8073,29.0
8074,59.0
8075,93.0
8076,129.0
8077,163.0
8078,186.0
8079,214.0
8080,256.0
8081,290.0
8082,310.0
8083,326.0
8084,335.0
8085,337.0
8086,334.0
8087,326.0
8088,314.0
8089,318.0
8090,314.0
8091,275.0
8092,246.0
8093,262.0
8094,250.0
8095,234.0
8096,244.0
8097,234.0
8098,232.0
8099,218.0
8100,212.0
8101,214.0
8102,206.0
8103,195.0
