,Wind Offshore  - Actual Aggregated [MW]
6128,231.0
6129,202.0
6130,253.0
6131,290.0
6132,280.0
6133,278.0
6134,294.0
6135,304.0
6136,332.0
6137,315.0
6138,273.0
6139,304.0
6140,302.0
6141,256.0
6142,218.0
6143,235.0
6144,194.0
6145,142.0
6146,134.0
6147,145.0
6148,133.0
6149,104.0
6150,73.0
6151,69.0
6152,78.0
6153,62.0
6154,56.0
6155,62.0
6156,64.0
6157,74.0
6158,69.0
6159,46.0
6160,28.0
6161,24.0
6162,30.0
6163,22.0
6164,33.0
6165,64.0
6166,112.0
6167,183.0
6168,238.0
6169,303.0
6170,329.0
6171,342.0
6172,261.0
6173,257.0
6174,260.0
6175,264.0
6176,371.0
6177,367.0
6178,366.0
6179,368.0
6180,368.0
6181,366.0
6182,366.0
6183,364.0
6184,367.0
6185,368.0
6186,364.0
6187,365.0
6188,358.0
6189,364.0
6190,366.0
6191,367.0
6192,368.0
6193,364.0
6194,366.0
6195,366.0
6196,358.0
6197,355.0
6198,352.0
6199,325.0
6200,254.0
6201,271.0
6202,263.0
6203,285.0
6204,305.0
6205,334.0
6206,310.0
6207,304.0
6208,285.0
6209,265.0
6210,254.0
6211,245.0
6212,163.0
6213,193.0
6214,199.0
6215,208.0
6216,218.0
6217,201.0
6218,272.0
6219,260.0
6220,300.0
6221,308.0
6222,338.0
6223,349.0
6224,301.0
6225,349.0
6226,368.0
6227,347.0
6228,335.0
6229,360.0
6230,325.0
6231,361.0
6232,362.0
6233,362.0
6234,355.0
6235,362.0
6236,360.0
6237,358.0
6238,342.0
6239,341.0
6240,326.0
6241,303.0
6242,301.0
6243,295.0
6244,283.0
6245,306.0
6246,313.0
6247,321.0
6248,321.0
6249,341.0
6250,347.0
6251,339.0
6252,322.0
6253,312.0
6254,291.0
6255,317.0
6256,301.0
6257,325.0
6258,321.0
6259,195.0
6260,227.0
6261,170.0
6262,223.0
6263,168.0
6264,133.0
6265,111.0
6266,92.0
6267,88.0
6268,69.0
6269,45.0
6270,24.0
6271,25.0
6272,35.0
6273,38.0
6274,52.0
6275,56.0
6276,58.0
6277,56.0
6278,76.0
6279,82.0
6280,77.0
6281,60.0
6282,75.0
6283,83.0
6284,63.0
6285,48.0
6286,81.0
6287,78.0
6288,82.0
6289,71.0
6290,67.0
6291,70.0
6292,79.0
6293,104.0
6294,97.0
6295,91.0
6296,51.0
6297,73.0
6298,92.0
6299,104.0
6300,111.0
6301,122.0
6302,92.0
6303,94.0
6304,123.0
6305,216.0
6306,250.0
6307,220.0
6308,210.0
6309,191.0
6310,174.0
6311,246.0
6312,251.0
6313,164.0
6314,126.0
6315,153.0
6316,168.0
6317,180.0
6318,145.0
6319,131.0
6320,115.0
6321,70.0
6322,95.0
6323,63.0
6324,61.0
6325,60.0
6326,30.0
6327,17.0
6328,8.0
6329,0.0
6330,1.0
6331,1.0
6332,0.0
6333,0.0
6334,0.0
6335,0.0
6336,7.0
6337,22.0
6338,29.0
6339,20.0
6340,17.0
6341,7.0
6342,0.0
6343,1.0
6344,10.0
6345,17.0
6346,23.0
6347,28.0
6348,22.0
6349,27.0
6350,42.0
6351,60.0
6352,90.0
6353,139.0
6354,146.0
6355,150.0
6356,213.0
6357,243.0
6358,254.0
6359,270.0
6360,317.0
6361,333.0
6362,342.0
6363,332.0
6364,305.0
6365,274.0
6366,232.0
6367,219.0
6368,256.0
6369,255.0
6370,248.0
6371,260.0
6372,239.0
6373,249.0
6374,275.0
6375,282.0
6376,294.0
6377,297.0
6378,279.0
6379,238.0
6380,180.0
6381,149.0
6382,105.0
6383,76.0
6384,52.0
6385,27.0
6386,19.0
6387,6.0
6388,3.0
6389,8.0
6390,5.0
6391,5.0
6392,4.0
6393,4.0
6394,6.0
6395,8.0
6396,10.0
6397,5.0
6398,5.0
6399,7.0
6400,9.0
6401,8.0
6402,9.0
6403,14.0
6404,23.0
6405,27.0
6406,21.0
6407,25.0
6408,30.0
6409,31.0
6410,37.0
6411,22.0
6412,40.0
6413,35.0
6414,36.0
6415,38.0
6416,44.0
6417,64.0
6418,73.0
6419,72.0
6420,59.0
6421,87.0
6422,90.0
6423,85.0
6424,67.0
6425,65.0
6426,71.0
6427,62.0
6428,46.0
6429,48.0
6430,46.0
6431,50.0
6432,27.0
6433,3.0
6434,4.0
6435,7.0
6436,3.0
6437,2.0
6438,2.0
6439,4.0
6440,5.0
6441,8.0
6442,30.0
6443,24.0
6444,21.0
6445,19.0
6446,18.0
6447,17.0
6448,26.0
6449,43.0
6450,61.0
6451,102.0
6452,164.0
6453,213.0
6454,288.0
6455,279.0
6456,224.0
6457,204.0
6458,182.0
6459,155.0
6460,173.0
6461,184.0
6462,216.0
6463,222.0
6464,180.0
6465,225.0
6466,187.0
6467,172.0
6468,104.0
6469,47.0
6470,47.0
6471,67.0
6472,144.0
6473,76.0
6474,33.0
6475,28.0
6476,55.0
6477,52.0
6478,69.0
6479,84.0
6480,97.0
6481,66.0
6482,130.0
6483,174.0
6484,216.0
6485,299.0
6486,288.0
6487,321.0
6488,304.0
6489,255.0
6490,207.0
6491,197.0
6492,156.0
6493,111.0
6494,88.0
6495,56.0
6496,88.0
6497,110.0
6498,199.0
6499,236.0
6500,318.0
6501,359.0
6502,365.0
6503,363.0
6504,361.0
6505,293.0
6506,289.0
6507,318.0
6508,344.0
6509,351.0
6510,335.0
6511,309.0
6512,312.0
6513,315.0
6514,319.0
6515,310.0
6516,331.0
6517,351.0
6518,334.0
6519,303.0
6520,307.0
6521,214.0
6522,244.0
6523,197.0
6524,171.0
6525,213.0
6526,171.0
6527,223.0
6528,207.0
6529,144.0
6530,124.0
6531,118.0
6532,109.0
6533,78.0
6534,81.0
6535,143.0
6536,352.0
6537,365.0
6538,365.0
6539,366.0
6540,367.0
6541,364.0
6542,365.0
6543,358.0
6544,351.0
6545,315.0
6546,351.0
6547,346.0
6548,345.0
6549,342.0
6550,302.0
6551,261.0
6552,212.0
6553,130.0
6554,115.0
6555,101.0
6556,88.0
6557,50.0
6558,21.0
6559,5.0
6560,3.0
6561,5.0
6562,8.0
6563,10.0
6564,20.0
6565,14.0
6566,56.0
6567,52.0
6568,30.0
6569,51.0
6570,17.0
6571,29.0
6572,61.0
6573,63.0
6574,81.0
6575,117.0
6576,74.0
6577,78.0
6578,80.0
6579,96.0
6580,104.0
6581,128.0
6582,143.0
6583,150.0
6584,178.0
6585,166.0
6586,180.0
6587,190.0
6588,159.0
6589,202.0
6590,256.0
6591,320.0
6592,338.0
6593,288.0
6594,251.0
6595,298.0
6596,300.0
6597,224.0
6598,165.0
6599,128.0
6600,157.0
6601,158.0
6602,176.0
6603,128.0
6604,73.0
6605,69.0
6606,119.0
6607,125.0
6608,94.0
6609,114.0
6610,62.0
6611,40.0
6612,38.0
6613,25.0
6614,28.0
6615,19.0
6616,14.0
6617,43.0
6618,49.0
6619,31.0
6620,21.0
6621,1.0
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,0.0
6627,0.0
6628,1.0
6629,5.0
6630,17.0
6631,37.0
6632,64.0
6633,114.0
6634,150.0
6635,155.0
6636,131.0
6637,92.0
6638,81.0
6639,75.0
6640,73.0
6641,81.0
6642,115.0
6643,176.0
6644,213.0
6645,239.0
6646,205.0
6647,217.0
6648,245.0
6649,316.0
6650,275.0
6651,226.0
6652,276.0
6653,251.0
6654,194.0
6655,258.0
6656,255.0
6657,238.0
6658,246.0
6659,183.0
6660,194.0
6661,243.0
6662,211.0
6663,181.0
6664,133.0
6665,114.0
6666,91.0
6667,88.0
6668,81.0
6669,63.0
6670,34.0
6671,27.0
6672,32.0
6673,26.0
6674,33.0
6675,26.0
6676,17.0
6677,17.0
6678,21.0
6679,19.0
6680,48.0
6681,16.0
6682,40.0
6683,33.0
6684,23.0
6685,26.0
6686,23.0
6687,22.0
6688,20.0
6689,37.0
6690,50.0
6691,68.0
6692,65.0
6693,99.0
6694,124.0
6695,44.0
6696,36.0
6697,50.0
6698,63.0
6699,39.0
6700,32.0
6701,88.0
6702,86.0
6703,60.0
6704,45.0
6705,32.0
6706,11.0
6707,2.0
6708,0.0
6709,0.0
6710,0.0
6711,0.0
6712,1.0
6713,1.0
6714,0.0
6715,0.0
6716,0.0
6717,4.0
6718,38.0
6719,90.0
6720,160.0
6721,164.0
6722,138.0
6723,202.0
6724,234.0
6725,243.0
6726,273.0
6727,284.0
6728,335.0
6729,344.0
6730,346.0
6731,343.0
6732,316.0
6733,252.0
6734,207.0
6735,203.0
6736,219.0
6737,173.0
6738,135.0
6739,170.0
6740,192.0
6741,149.0
6742,177.0
6743,193.0
6744,218.0
6745,203.0
6746,237.0
6747,279.0
6748,260.0
6749,301.0
6750,301.0
6751,279.0
6752,276.0
6753,312.0
6754,313.0
6755,299.0
6756,273.0
6757,244.0
6758,227.0
6759,206.0
6760,93.0
6761,95.0
6762,100.0
6763,94.0
6764,141.0
6765,156.0
6766,202.0
6767,180.0
6768,168.0
6769,220.0
6770,281.0
6771,266.0
6772,289.0
6773,339.0
6774,314.0
6775,324.0
6776,279.0
6777,278.0
6778,266.0
6779,275.0
6780,294.0
6781,296.0
6782,289.0
6783,333.0
6784,329.0
6785,288.0
6786,285.0
6787,356.0
6788,361.0
6789,357.0
6790,366.0
6791,367.0
6792,361.0
6793,361.0
6794,349.0
6795,348.0
6796,366.0
6797,364.0
6798,364.0
6799,367.0
6800,369.0
6801,368.0
6802,362.0
6803,360.0
6804,347.0
6805,348.0
6806,359.0
6807,361.0
6808,366.0
6809,369.0
6810,369.0
6811,369.0
6812,369.0
6813,367.0
6814,369.0
6815,368.0
6816,368.0
6817,367.0
6818,367.0
6819,360.0
6820,338.0
6821,254.0
6822,275.0
6823,259.0
6824,218.0
6825,150.0
6826,207.0
6827,247.0
6828,289.0
6829,267.0
6830,244.0
6831,226.0
6832,254.0
6833,239.0
6834,265.0
6835,236.0
6836,235.0
6837,193.0
6838,180.0
6839,150.0
6840,140.0
6841,110.0
6842,82.0
6843,63.0
6844,43.0
6845,35.0
6846,25.0
6847,21.0
6848,4.0
6849,1.0
6850,21.0
6851,53.0
6852,56.0
6853,70.0
6854,50.0
6855,54.0
6856,90.0
6857,192.0
6858,232.0
6859,315.0
6860,361.0
6861,369.0
6862,367.0
6863,365.0
6864,353.0
6865,365.0
6866,365.0
6867,364.0
6868,365.0
6869,359.0
6870,359.0
6871,353.0
6872,349.0
6873,309.0
6874,246.0
6875,169.0
6876,91.0
6877,41.0
6878,17.0
6879,3.0
6880,2.0
6881,0.0
6882,1.0
6883,3.0
6884,60.0
6885,143.0
6886,199.0
6887,230.0
6888,200.0
6889,290.0
6890,342.0
6891,348.0
6892,355.0
6893,361.0
6894,351.0
6895,331.0
6896,310.0
6897,203.0
6898,95.0
6899,80.0
6900,45.0
6901,25.0
6902,24.0
6903,8.0
6904,3.0
6905,2.0
6906,3.0
6907,2.0
6908,1.0
6909,1.0
6910,0.0
6911,1.0
6912,15.0
6913,24.0
6914,30.0
6915,58.0
6916,35.0
6917,8.0
6918,15.0
6919,11.0
6920,27.0
6921,37.0
6922,23.0
6923,17.0
6924,54.0
6925,67.0
6926,48.0
6927,88.0
6928,97.0
6929,110.0
6930,85.0
6931,52.0
6932,89.0
6933,68.0
6934,31.0
6935,26.0
6936,29.0
6937,56.0
6938,88.0
6939,84.0
6940,100.0
6941,117.0
6942,181.0
6943,221.0
6944,260.0
6945,247.0
6946,248.0
6947,214.0
6948,212.0
6949,221.0
6950,188.0
6951,145.0
6952,146.0
6953,82.0
6954,11.0
6955,2.0
6956,9.0
6957,5.0
6958,6.0
6959,1.0
6960,19.0
6961,36.0
6962,51.0
6963,94.0
6964,179.0
6965,175.0
6966,168.0
6967,190.0
6968,142.0
6969,180.0
6970,194.0
6971,159.0
6972,136.0
6973,196.0
6974,196.0
6975,217.0
6976,232.0
6977,331.0
6978,367.0
6979,360.0
6980,370.0
6981,371.0
6982,370.0
6983,370.0
6984,371.0
6985,371.0
6986,365.0
6987,361.0
6988,366.0
6989,354.0
6990,342.0
6991,337.0
6992,322.0
6993,280.0
6994,202.0
6995,216.0
6996,253.0
6997,256.0
6998,244.0
6999,170.0
7000,125.0
7001,216.0
7002,289.0
7003,300.0
7004,339.0
7005,339.0
7006,287.0
7007,253.0
7008,203.0
7009,107.0
7010,77.0
7011,50.0
7012,44.0
7013,18.0
7014,13.0
7015,17.0
7016,27.0
7017,28.0
7018,19.0
7019,10.0
7020,1.0
7021,1.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,5.0
7031,10.0
7032,14.0
7033,30.0
7034,41.0
7035,58.0
7036,116.0
7037,113.0
7038,114.0
7039,111.0
7040,195.0
7041,262.0
7042,222.0
7043,82.0
7044,265.0
7045,92.0
7046,42.0
7047,7.0
7048,14.0
7049,36.0
7050,60.0
7051,66.0
7052,83.0
7053,50.0
7054,39.0
7055,46.0
7056,17.0
7057,30.0
7058,61.0
7059,74.0
7060,102.0
7061,77.0
7062,110.0
7063,181.0
7064,233.0
7065,239.0
7066,246.0
7067,188.0
7068,209.0
7069,174.0
7070,163.0
7071,173.0
7072,162.0
7073,163.0
7074,163.0
7075,184.0
7076,165.0
7077,153.0
7078,141.0
7079,112.0
7080,74.0
7081,65.0
7082,55.0
7083,32.0
7084,24.0
7085,6.0
7086,5.0
7087,37.0
7088,32.0
7089,36.0
7090,32.0
7091,38.0
7092,16.0
7093,10.0
7094,8.0
7095,14.0
7096,14.0
7097,20.0
7098,30.0
7099,36.0
7100,65.0
7101,89.0
7102,226.0
7103,144.0
7104,110.0
7105,102.0
7106,123.0
7107,112.0
7108,62.0
7109,68.0
7110,55.0
7111,66.0
7112,97.0
7113,156.0
7114,187.0
7115,200.0
7116,159.0
7117,93.0
7118,58.0
7119,65.0
7120,112.0
7121,92.0
7122,148.0
7123,109.0
7124,150.0
7125,189.0
7126,203.0
7127,225.0
7128,220.0
7129,299.0
7130,292.0
7131,206.0
7132,318.0
7133,287.0
7134,201.0
7135,175.0
7136,234.0
7137,257.0
7138,272.0
7139,341.0
7140,334.0
7141,329.0
7142,317.0
7143,268.0
7144,258.0
7145,245.0
7146,136.0
7147,231.0
7148,349.0
7149,351.0
7150,326.0
7151,338.0
7152,371.0
7153,371.0
7154,333.0
7155,266.0
7156,265.0
7157,265.0
7158,265.0
7159,265.0
7160,349.0
7161,363.0
7162,363.0
7163,367.0
7164,368.0
7165,353.0
7166,339.0
7167,363.0
7168,340.0
7169,351.0
7170,354.0
7171,357.0
7172,358.0
7173,365.0
7174,368.0
7175,368.0
7176,357.0
7177,349.0
7178,354.0
7179,366.0
7180,270.0
7181,265.0
7182,265.0
7183,367.0
7184,264.0
7185,361.0
7186,362.0
7187,363.0
7188,369.0
7189,369.0
7190,367.0
7191,364.0
7192,360.0
7193,358.0
7194,287.0
7195,281.0
7196,353.0
7197,351.0
7198,357.0
7199,355.0
7200,359.0
7201,356.0
7202,363.0
7203,360.0
7204,362.0
7205,355.0
7206,330.0
7207,303.0
7208,263.0
7209,230.0
7210,153.0
7211,114.0
7212,76.0
7213,57.0
7214,81.0
7215,120.0
7216,153.0
7217,100.0
7218,101.0
7219,108.0
7220,96.0
7221,86.0
7222,88.0
7223,86.0
7224,66.0
7225,64.0
7226,106.0
7227,59.0
7228,39.0
7229,58.0
7230,88.0
7231,100.0
7232,91.0
7233,76.0
7234,40.0
7235,31.0
7236,31.0
7237,26.0
7238,17.0
7239,23.0
7240,16.0
7241,33.0
7242,38.0
7243,69.0
7244,73.0
7245,46.0
7246,44.0
7247,29.0
7248,34.0
7249,33.0
7250,33.0
7251,21.0
7252,7.0
7253,5.0
7254,3.0
7255,3.0
7256,2.0
7257,1.0
7258,0.0
7259,0.0
7260,0.0
7261,0.0
7262,0.0
7263,0.0
7264,0.0
7265,0.0
7266,1.0
7267,3.0
7268,3.0
7269,4.0
7270,6.0
7271,13.0
7272,14.0
7273,23.0
7274,27.0
7275,44.0
7276,51.0
7277,52.0
7278,46.0
7279,45.0
7280,49.0
7281,46.0
7282,41.0
7283,45.0
7284,36.0
7285,37.0
7286,24.0
7287,13.0
7288,4.0
7289,2.0
7290,1.0
7291,2.0
7292,3.0
7293,3.0
7294,7.0
7295,14.0
7296,25.0
7297,28.0
7298,47.0
7299,52.0
7300,63.0
7301,101.0
7302,128.0
7303,130.0
7304,143.0
7305,152.0
7306,217.0
7307,304.0
7308,262.0
7309,200.0
7310,193.0
7311,252.0
7312,310.0
7313,289.0
7314,310.0
7315,270.0
7316,248.0
7317,210.0
7318,178.0
7319,136.0
7320,107.0
7321,103.0
7322,67.0
7323,73.0
7324,74.0
7325,83.0
7326,81.0
7327,96.0
7328,90.0
7329,107.0
7330,100.0
7331,85.0
7332,90.0
7333,125.0
7334,191.0
7335,183.0
7336,147.0
7337,121.0
7338,172.0
7339,293.0
7340,321.0
7341,337.0
7342,222.0
7343,175.0
7344,109.0
7345,148.0
7346,185.0
7347,133.0
7348,112.0
7349,99.0
7350,82.0
7351,64.0
7352,38.0
7353,35.0
7354,40.0
7355,45.0
7356,36.0
7357,23.0
7358,9.0
7359,7.0
7360,5.0
7361,6.0
7362,15.0
7363,38.0
7364,51.0
7365,49.0
7366,30.0
7367,30.0
7368,30.0
7369,30.0
7370,48.0
7371,45.0
7372,57.0
7373,92.0
7374,148.0
7375,180.0
7376,192.0
7377,189.0
7378,171.0
7379,264.0
7380,343.0
7381,330.0
7382,277.0
7383,213.0
7384,176.0
7385,162.0
7386,146.0
7387,122.0
7388,84.0
7389,70.0
7390,52.0
7391,110.0
7392,269.0
7393,292.0
7394,292.0
7395,255.0
7396,204.0
7397,163.0
7398,129.0
7399,145.0
7400,153.0
7401,155.0
7402,158.0
7403,123.0
7404,116.0
7405,120.0
7406,123.0
7407,105.0
7408,73.0
7409,98.0
7410,86.0
7411,70.0
7412,79.0
7413,103.0
7414,124.0
7415,108.0
7416,97.0
7417,83.0
7418,78.0
7419,69.0
7420,63.0
7421,60.0
7422,36.0
7423,30.0
7424,27.0
7425,27.0
7426,15.0
7427,5.0
7428,2.0
7429,0.0
7430,0.0
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,1.0
7448,1.0
7449,1.0
7450,1.0
7451,0.0
7452,1.0
7453,16.0
7454,10.0
7455,10.0
7456,23.0
7457,44.0
7458,56.0
7459,55.0
7460,86.0
7461,110.0
7462,106.0
7463,86.0
7464,111.0
7465,149.0
7466,170.0
7467,214.0
7468,228.0
7469,153.0
7470,135.0
7471,95.0
7472,108.0
7473,64.0
7474,54.0
7475,36.0
7476,24.0
7477,11.0
7478,4.0
7479,0.0
7480,0.0
7481,0.0
7482,0.0
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,6.0
7490,19.0
7491,19.0
7492,23.0
7493,19.0
7494,20.0
7495,16.0
7496,19.0
7497,35.0
7498,23.0
7499,27.0
7500,33.0
7501,27.0
7502,22.0
7503,14.0
7504,14.0
7505,24.0
7506,22.0
7507,45.0
7508,48.0
7509,29.0
7510,24.0
7511,45.0
7512,73.0
7513,56.0
7514,32.0
7515,19.0
7516,17.0
7517,16.0
7518,7.0
7519,1.0
7520,2.0
7521,8.0
7522,5.0
7523,18.0
7524,29.0
7525,8.0
7526,0.0
7527,0.0
7528,0.0
7529,2.0
7530,25.0
7531,55.0
7532,116.0
7533,179.0
7534,217.0
7535,262.0
7536,270.0
7537,299.0
7538,244.0
7539,259.0
7540,239.0
7541,223.0
7542,195.0
7543,205.0
7544,214.0
7545,185.0
7546,184.0
7547,196.0
7548,193.0
7549,185.0
7550,145.0
7551,177.0
7552,184.0
7553,199.0
7554,139.0
7555,182.0
7556,300.0
7557,371.0
7558,371.0
7559,368.0
7560,350.0
7561,299.0
7562,284.0
7563,280.0
7564,285.0
7565,304.0
7566,291.0
7567,327.0
7568,358.0
7569,346.0
7570,353.0
7571,358.0
7572,367.0
7573,361.0
7574,355.0
7575,331.0
7576,321.0
7577,221.0
7578,224.0
7579,282.0
7580,303.0
7581,292.0
7582,340.0
7583,301.0
7584,244.0
7585,125.0
7586,100.0
7587,102.0
7588,90.0
7589,70.0
7590,102.0
7591,64.0
7592,84.0
7593,92.0
7594,100.0
7595,143.0
7596,163.0
7597,223.0
7598,213.0
7599,169.0
7600,214.0
7601,258.0
7602,289.0
7603,295.0
7604,258.0
7605,225.0
7606,198.0
7607,146.0
7608,125.0
7609,120.0
7610,114.0
7611,119.0
7612,76.0
7613,50.0
7614,23.0
7615,29.0
7616,42.0
7617,37.0
7618,27.0
7619,29.0
7620,35.0
7621,9.0
7622,2.0
7623,3.0
7624,20.0
7625,90.0
7626,208.0
7627,220.0
7628,208.0
7629,230.0
7630,181.0
7631,162.0
7632,222.0
7633,224.0
7634,273.0
7635,315.0
7636,364.0
7637,365.0
7638,362.0
7639,370.0
7640,367.0
7641,367.0
7642,369.0
7643,369.0
7644,368.0
7645,368.0
7646,369.0
7647,365.0
7648,353.0
7649,301.0
7650,271.0
7651,302.0
7652,255.0
7653,199.0
7654,196.0
7655,179.0
7656,124.0
7657,107.0
7658,77.0
7659,70.0
7660,68.0
7661,56.0
7662,31.0
7663,41.0
7664,37.0
7665,17.0
7666,25.0
7667,19.0
7668,18.0
7669,49.0
7670,129.0
7671,338.0
7672,363.0
7673,371.0
7674,374.0
7675,374.0
7676,374.0
7677,374.0
7678,374.0
7679,374.0
7680,374.0
7681,369.0
7682,361.0
7683,364.0
7684,353.0
7685,277.0
7686,132.0
7687,71.0
7688,93.0
7689,74.0
7690,44.0
7691,19.0
7692,7.0
7693,1.0
7694,0.0
7695,6.0
7696,38.0
7697,119.0
7698,185.0
7699,200.0
7700,303.0
7701,363.0
7702,352.0
7703,353.0
7704,339.0
7705,331.0
7706,259.0
7707,222.0
7708,257.0
7709,251.0
7710,199.0
7711,178.0
7712,174.0
7713,94.0
7714,75.0
7715,75.0
7716,69.0
7717,53.0
7718,31.0
7719,28.0
7720,36.0
7721,61.0
7722,45.0
7723,134.0
7724,320.0
7725,371.0
7726,371.0
7727,355.0
7728,340.0
7729,313.0
7730,317.0
7731,341.0
7732,346.0
7733,351.0
7734,355.0
7735,358.0
7736,323.0
7737,213.0
7738,265.0
7739,286.0
7740,325.0
7741,363.0
7742,364.0
7743,363.0
7744,354.0
7745,326.0
7746,347.0
7747,330.0
7748,307.0
7749,266.0
7750,249.0
7751,228.0
7752,164.0
7753,126.0
7754,67.0
7755,19.0
7756,3.0
7757,0.0
7758,0.0
7759,0.0
7760,0.0
7761,0.0
7762,0.0
7763,0.0
7764,1.0
7765,1.0
7766,2.0
7767,2.0
7768,3.0
7769,4.0
7770,9.0
7771,18.0
7772,35.0
7773,45.0
7774,47.0
7775,30.0
7776,26.0
7777,18.0
7778,7.0
7779,7.0
7780,4.0
7781,2.0
7782,2.0
7783,9.0
7784,16.0
7785,23.0
7786,30.0
7787,16.0
7788,28.0
7789,29.0
7790,30.0
7791,52.0
7792,47.0
7793,87.0
7794,106.0
7795,109.0
7796,115.0
7797,125.0
7798,127.0
7799,138.0
7800,148.0
7801,127.0
7802,126.0
7803,131.0
7804,108.0
7805,111.0
7806,97.0
7807,85.0
7808,69.0
7809,64.0
7810,57.0
7811,55.0
7812,38.0
7813,39.0
7814,33.0
7815,26.0
7816,37.0
7817,68.0
7818,106.0
7819,140.0
7820,96.0
7821,97.0
7822,80.0
7823,155.0
7824,165.0
7825,179.0
7826,200.0
7827,209.0
7828,238.0
7829,251.0
7830,248.0
7831,253.0
7832,247.0
7833,253.0
7834,264.0
7835,274.0
7836,265.0
7837,255.0
7838,231.0
7839,286.0
7840,326.0
7841,304.0
7842,336.0
7843,315.0
7844,277.0
7845,272.0
7846,292.0
7847,275.0
7848,301.0
7849,276.0
7850,286.0
7851,298.0
7852,329.0
7853,325.0
7854,304.0
7855,314.0
7856,297.0
7857,281.0
7858,288.0
7859,232.0
7860,199.0
7861,186.0
7862,158.0
7863,237.0
7864,258.0
7865,233.0
7866,198.0
7867,195.0
7868,203.0
7869,157.0
7870,139.0
7871,105.0
7872,77.0
7873,62.0
7874,34.0
7875,50.0
7876,77.0
7877,110.0
7878,99.0
7879,107.0
7880,92.0
7881,76.0
7882,108.0
7883,86.0
7884,97.0
7885,80.0
7886,68.0
7887,48.0
7888,33.0
7889,55.0
7890,76.0
7891,82.0
7892,100.0
7893,103.0
7894,102.0
7895,91.0
7896,87.0
7897,93.0
7898,86.0
7899,92.0
7900,101.0
7901,92.0
7902,78.0
7903,84.0
7904,82.0
7905,53.0
7906,57.0
7907,63.0
7908,60.0
7909,49.0
7910,53.0
7911,62.0
7912,96.0
7913,83.0
7914,76.0
7915,85.0
7916,127.0
7917,110.0
7918,89.0
7919,99.0
7920,71.0
7921,76.0
7922,61.0
7923,70.0
7924,119.0
7925,144.0
7926,130.0
7927,134.0
7928,163.0
7929,196.0
7930,212.0
7931,191.0
7932,237.0
7933,240.0
7934,238.0
7935,218.0
7936,218.0
7937,160.0
7938,176.0
7939,191.0
7940,165.0
7941,219.0
7942,175.0
7943,176.0
7944,221.0
7945,209.0
7946,214.0
7947,221.0
7948,263.0
7949,329.0
7950,300.0
7951,355.0
7952,368.0
7953,366.0
7954,359.0
7955,364.0
7956,361.0
7957,358.0
7958,345.0
7959,358.0
7960,348.0
7961,282.0
7962,206.0
7963,191.0
7964,212.0
7965,192.0
7966,221.0
7967,290.0
7968,361.0
7969,354.0
7970,356.0
7971,365.0
7972,365.0
7973,361.0
7974,357.0
7975,320.0
7976,368.0
7977,343.0
7978,267.0
7979,350.0
7980,363.0
7981,361.0
7982,255.0
7983,252.0
7984,253.0
7985,245.0
7986,302.0
7987,330.0
7988,281.0
7989,217.0
7990,178.0
7991,85.0
7992,87.0
7993,98.0
7994,95.0
7995,89.0
7996,128.0
7997,184.0
7998,242.0
7999,251.0
8000,211.0
8001,181.0
8002,176.0
8003,163.0
8004,181.0
8005,234.0
8006,170.0
8007,164.0
8008,156.0
8009,133.0
8010,130.0
8011,107.0
8012,84.0
8013,63.0
8014,44.0
8015,30.0
8016,29.0
8017,37.0
8018,37.0
8019,41.0
8020,46.0
8021,48.0
8022,46.0
8023,59.0
8024,51.0
8025,57.0
8026,62.0
8027,74.0
8028,67.0
8029,52.0
8030,34.0
8031,39.0
8032,94.0
8033,131.0
8034,128.0
8035,93.0
8036,101.0
8037,129.0
8038,128.0
8039,173.0
8040,188.0
8041,163.0
8042,169.0
8043,151.0
8044,225.0
8045,307.0
8046,277.0
8047,311.0
8048,259.0
8049,241.0
8050,252.0
8051,178.0
8052,234.0
8053,198.0
8054,289.0
8055,333.0
8056,283.0
8057,253.0
8058,322.0
8059,297.0
8060,204.0
8061,164.0
8062,107.0
8063,92.0
8064,63.0
8065,35.0
8066,17.0
8067,7.0
8068,6.0
8069,2.0
8070,5.0
8071,10.0
8072,19.0
8073,41.0
8074,56.0
8075,98.0
8076,130.0
8077,175.0
8078,178.0
8079,219.0
8080,248.0
8081,336.0
8082,365.0
8083,367.0
8084,356.0
8085,362.0
8086,358.0
8087,362.0
8088,363.0
8089,356.0
8090,327.0
8091,284.0
8092,290.0
8093,277.0
8094,241.0
8095,259.0
8096,250.0
8097,228.0
8098,220.0
8099,233.0
8100,247.0
8101,267.0
8102,254.0
8103,268.0
8104,278.0
8105,242.0
8106,150.0
8107,130.0
8108,104.0
8109,83.0
8110,106.0
8111,117.0
8112,154.0
8113,138.0
8114,190.0
8115,110.0
8116,87.0
8117,105.0
8118,82.0
8119,48.0
8120,93.0
8121,140.0
8122,149.0
8123,129.0
